experiment_id,code_family,decoder_condition,schedule_condition,eta,decoder_penalty,schedule_penalty,finite_size_penalty_d3,finite_size_penalty_d9
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,1,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,5,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,20,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,50,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,1,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,5,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,20,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,50,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,1,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,5,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,20,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,50,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,1,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
exp_finite_size_attribution,standard_surface,pymatching_mwpm,bias_preserving_reference,5,0.0009,0.0003,0.0026666666666666666,0.0008888888888888889
